url,name,locality,sport_fields_result,watersports_facilities_result,rentals_sporting_goods_result,entertainment,playground,disco,wifi,TV lounge,tourist pitches,easy access for disabled people,animals allowed,kitchen,BBQ area,open[%],restaurant_bars_result,shopping_result,washing_result,star category,membership_result,hiking,water_side_result,activities,public_transport_result
https://camping.ch/de/campingplatz/zentralschweiz/willerzell/grueene-aff?l=true,Grüene Aff,8846 Willerzell (SZ),0,0,0,0,0,0,0,0,20.0,0,0,0,0,1.0,0,0,0,3,1,1,1,11,1
https://camping.ch/de/campingplatz/waadt-genfersee/cudrefin/camping-communal-de-cudrefin?l=true,Camping Communal de Cudrefin,1588 Cudrefin (VD),0,1,0,0,1,0,1,0,150.0,1,1,0,1,0.6301369863013698,0,0,1,4,0,0,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/lungern/obsee?l=true,Obsee,6078 Lungern (OW),0,0,0,0,0,0,0,0,85.0,0,1,0,0,1.0,0,0,1,3,1,1,0,11,1
https://camping.ch/de/campingplatz/zentralschweiz/oberiberg/oberiberg?l=true,Oberiberg,8843 Oberiberg (SZ),0,0,0,0,0,0,1,0,15.0,0,0,0,0,1.0,0,0,1,4,1,1,0,6,1
https://camping.ch/de/campingplatz/nordwestschweiz/solothurn/tcs-camping-solothurn?l=true,TCS Camping Solothurn,4500 Solothurn (SO),0,0,1,0,0,0,0,0,127.0,0,1,0,0,1.0,1,1,1,4,1,1,1,7,1
https://camping.ch/de/campingplatz/zentralschweiz/altdorf/remo-camp-moosbad?l=true,Remo-Camp Moosbad,6460 Altdorf (UR),0,0,0,0,0,0,0,0,40.0,0,0,0,0,1.0,0,0,1,2,0,1,1,7,1
https://camping.ch/de/campingplatz/berner-oberland/grindelwald/gletscherdorf?l=true,Gletscherdorf,3818 Grindelwald (BE),0,0,0,0,0,0,0,0,80.0,0,0,0,0,0.4712328767123288,0,1,0,3,0,1,1,11,1
https://camping.ch/de/campingplatz/berner-oberland/interlaken-unterseen/camping-alpenblick-gmbh?l=true,Camping Alpenblick,3800 Interlaken-Unterseen (BE),0,1,0,0,1,0,0,0,120.0,1,1,1,0,1.0,1,1,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/tessin/tenero/camping-tamaro?l=true,Camping Tamaro Resort,6598 Tenero (TI),0,1,1,1,1,0,1,0,287.0,1,0,0,1,0.6109589041095891,1,1,1,5,1,1,1,11,1
https://camping.ch/de/campingplatz/ostschweiz/altenrhein/camping-idyll?l=true,Camping Idyll,9423 Altenrhein (SG),1,1,1,0,1,0,1,0,23.0,1,1,0,1,0.4986301369863014,1,1,1,4,1,1,1,8,1
https://camping.ch/de/campingplatz/waadt-genfersee/ballens/bois-gentil?l=true,Camping du Bois Gentil,1141 Ballens (VD),0,0,0,0,0,0,0,0,15.0,0,0,0,0,0.5397260273972603,0,0,0,2,0,1,1,1,1
https://camping.ch/de/campingplatz/wallis/le-bouveret/rive-bleue?l=true,Rive-Bleue,1897 Le Bouveret (VS),0,0,0,0,1,0,0,0,127.0,0,1,1,1,0.4986301369863014,0,1,1,3,0,1,1,11,1
https://camping.ch/de/campingplatz/graubuenden/disentis/tcs-camping-disentis?l=true,TCS Camping Disentis,7180 Disentis (GR),0,0,0,0,0,0,0,0,127.0,0,0,0,0,0.4273972602739726,0,0,1,4,1,1,1,2,1
https://camping.ch/de/campingplatz/berner-oberland/brienz/seegaertli?l=true,Seegärtli,3855 Brienz (BE),0,0,0,0,0,0,0,0,30.0,0,0,0,0,0.5835616438356165,0,0,1,2,0,1,1,9,1
https://camping.ch/de/campingplatz/berner-oberland/frutigen/frutigresort?l=true,Frutigresort,3714 Frutigen (BE),1,1,1,0,1,0,1,0,75.0,1,1,0,1,1.0,1,1,1,4,1,1,1,5,1
https://camping.ch/de/campingplatz/ostschweiz/frauenfeld/aumuehle?l=true,Aumühle,8500 Frauenfeld (TG),0,0,0,0,0,0,0,0,15.0,0,0,0,0,0.5835616438356165,0,1,1,2,1,0,1,9,1
https://camping.ch/de/campingplatz/zentralschweiz/steinen/camping-buchenhof?l=true,Camping Buchenhof,6422 Steinen (SZ),0,1,0,0,1,0,0,0,30.0,0,1,0,0,0.5835616438356165,1,0,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/unteriberg/camping-forellenhof?l=true,Camping Forellenhof,8842 Unteriberg (SZ),0,0,1,0,0,0,1,1,10.0,1,1,1,1,1.0,0,0,1,3,0,1,1,8,1
https://camping.ch/de/campingplatz/wallis/raron/simplonblick?l=true,Camping Simplonblick,3942 Raron (VS),0,0,0,0,1,0,1,0,80.0,1,1,0,1,0.9945205479452055,1,1,1,0,1,0,1,7,1
https://camping.ch/de/campingplatz/wallis/sembrancher/la-prairie?l=true,La Prairie,1933 Sembrancher (VS),0,0,0,0,0,0,0,0,48.0,0,0,0,0,1.0,0,0,1,1,0,0,0,5,1
https://camping.ch/de/campingplatz/ostschweiz/schoenengrund/camping-schoenengrund?l=true,Camping Schönengrund,9105 Schönengrund (AR),0,0,0,0,0,0,0,0,15.0,0,1,0,0,1.0,0,0,1,0,0,0,0,3,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/colombier/paradis-plage?l=true,Paradis-Plage,2013 Colombier (NE),0,1,1,0,1,0,1,0,127.0,1,1,1,0,0.6684931506849315,1,1,1,4,1,1,1,4,1
https://camping.ch/de/campingplatz/berner-mitelland/meinisberg/seeland?l=true,Seeland Camp,2554 Meinisberg (BE),0,0,0,0,0,0,0,0,25.0,0,1,0,0,0.5808219178082191,0,0,1,3,1,0,0,5,1
https://camping.ch/de/campingplatz/tessin/losone/camping-melezza?l=true,Camping Melezza,6616 Losone (TI),0,1,1,1,1,0,1,1,149.0,1,1,1,1,0.6027397260273972,1,1,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/alpnachstad/bachmattli?l=true,Bachmattli,6053 Alpnachstad (OW),0,0,0,0,0,0,0,0,20.0,0,0,1,1,0.5397260273972603,1,1,1,3,0,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/morgarten/camping_chaellermatt?l=true,Campingplatz Chällermatt,6315 Morgarten (ZG),0,1,0,0,0,0,0,0,5.0,0,1,1,1,0.5808219178082191,0,0,0,0,0,1,1,11,0
https://camping.ch/de/campingplatz/wallis/champery/camping-du-grand-paradis?l=true,Camping du Grand Paradis,1874 Champery (VS),0,0,0,0,0,0,0,0,50.0,0,1,0,1,1.0,0,0,1,3,0,1,1,1,1
https://camping.ch/de/campingplatz/wallis/saas-grund/bergheimat?l=true,Bergheimat,3910 Saas Grund (VS),0,0,0,0,0,0,0,0,40.0,0,0,0,0,1.0,0,0,1,2,0,0,0,9,1
https://camping.ch/de/campingplatz/berner-oberland/grindelwald/camping-eigernordwand?l=true,Camping Eigernordwand,3818 Grindelwald (BE),0,0,0,0,1,0,0,1,60.0,1,0,0,1,0.9616438356164384,1,1,1,4,0,1,1,11,1
https://camping.ch/de/campingplatz/berner-mitelland/brenzikofen/wydeli?l=true,Wydeli,3671 Brenzikofen (BE),0,0,0,0,0,0,0,0,15.0,0,1,0,0,0.3835616438356164,0,0,1,3,1,0,1,8,1
https://camping.ch/de/campingplatz/wallis/evol-ne/evol-ne?l=true,Evolène,1983 Evolène (VS),0,1,1,0,0,0,0,0,65.0,0,0,0,0,0.4191780821917808,0,0,1,3,0,1,0,1,1
https://camping.ch/de/campingplatz/berner-oberland/meiringen/balmweid?l=true,Camping Balmweid,ch-3860 Meiringen (BE),0,0,1,0,1,0,1,1,100.0,1,1,1,1,0.5835616438356165,1,1,1,3,1,1,1,11,1
https://camping.ch/de/campingplatz/berner-oberland/zweisimmen/camping-vermeille?l=true,Camping Vermeille,3770 Zweisimmen (BE),0,1,0,0,0,0,1,1,25.0,1,1,1,1,1.0,0,1,1,4,1,1,1,3,1
https://camping.ch/de/campingplatz/graubuenden/arosa/camping-arosa?l=true,Camping Arosa,7050 Arosa (GR),0,0,1,0,0,0,0,0,20.0,0,1,1,1,0.8438356164383561,0,0,1,2,1,1,1,9,1
https://camping.ch/de/campingplatz/waadt-genfersee/v-senaz/tcs-camping-gen-ve-v-senaz?l=true,TCS Camping Genève - Vésenaz,1222 Vésenaz (GE),0,0,1,0,0,0,0,0,127.0,0,0,0,0,0.5643835616438356,0,0,1,5,1,0,1,7,1
https://camping.ch/de/campingplatz/zentralschweiz/morschach/ferienhof-rueti?l=true,Ferienhof Rüti,6443 Morschach (SZ),0,0,1,0,1,0,1,0,20.0,0,0,1,0,0.9945205479452055,0,1,1,3,0,1,0,11,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/muntelier/camping-muntelier?l=true,Camping Muntelier,3286 Muntelier (FR),0,0,0,0,0,0,0,0,9.0,0,1,0,0,0.5835616438356165,0,0,1,3,0,1,0,9,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/le-landeron/camp-des-peches?l=true,Camping des Pêches Le Landeron,2525 Le Landeron (NE),1,1,1,0,1,0,1,1,150.0,0,1,1,0,0.5424657534246575,1,1,1,4,0,1,1,2,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/schwarzsee/seeweid?l=true,Seeweid,1716 Schwarzsee (FR),0,0,0,0,0,0,0,0,50.0,0,0,0,0,1.0,0,0,1,4,1,1,1,4,1
https://camping.ch/de/campingplatz/waadt-genfersee/roche-vd/clos-de-la-george?l=true,Clos de la George,1852 Roche VD (VD),0,0,1,0,0,0,0,0,70.0,0,0,0,0,1.0,0,0,1,4,0,1,1,10,1
https://camping.ch/de/campingplatz/berner-oberland/ringgenberg-bei-interlaken/camping-talacker?l=true,Camping Talacker,3852 Ringgenberg bei Interlaken (BE),0,0,0,0,1,0,1,0,45.0,0,1,0,1,0.4904109589041096,1,1,1,3,1,1,1,11,1
https://camping.ch/de/campingplatz/nordwestschweiz/frick/frick?l=true,Frick,5070 Frick (AG),0,0,0,0,0,0,0,0,30.0,0,0,0,0,0.5835616438356165,0,0,1,4,0,0,0,2,1
https://camping.ch/de/campingplatz/berner-oberland/brienz/aaregg?l=true,Aaregg,3855 Brienz (BE),0,0,0,0,1,0,0,0,127.0,0,0,0,0,0.5835616438356165,1,1,1,5,1,1,0,9,1
https://camping.ch/de/campingplatz/wallis/st-maurice/camping-du-bois-noir?l=true,Camping du Bois-Noir,1890 St-Maurice (VS),0,1,0,0,1,0,1,0,43.0,0,0,0,0,0.5835616438356165,1,1,1,2,0,0,0,6,1
https://camping.ch/de/campingplatz/berner-mitelland/thoerishaus/camping-thoerishaus?l=true,Camping Thörishaus,3174 Thörishaus (BE),0,0,0,0,0,0,0,1,60.0,0,1,0,1,0.5835616438356165,1,0,1,3,0,1,0,2,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/tavannes/camping-de-belfond?l=true,Camping de Belfond ,2710 Tavannes (BE),0,0,0,0,0,0,0,0,20.0,0,0,0,0,0.3315068493150685,0,0,0,0,1,0,0,1,0
https://camping.ch/de/campingplatz/ostschweiz/triesen-liechtenstein/mittagsspitze?l=true,Camping Mittagsspitze,FL-9495 Triesen (Liechtenstein) (FL),0,1,0,0,1,0,0,1,70.0,0,1,0,1,1.0,0,1,1,4,0,0,1,11,1
https://camping.ch/de/campingplatz/graubuenden/sarn-heinzenberg/stellplatz_plus?l=true,Stellplatz +plus+ Heinzenberg-Lescha,7423 Sarn-Heinzenberg (GR),0,0,0,0,0,0,0,1,15.0,0,1,0,1,0.4657534246575342,1,0,0,3,0,1,0,2,1
https://camping.ch/de/campingplatz/zentralschweiz/unteraegeri/unteraegeri?l=true,Unterägeri,6314 Unterägeri (ZG),0,1,0,0,1,0,1,0,150.0,1,0,0,1,1.0,1,0,1,4,0,0,1,11,1
https://camping.ch/de/campingplatz/ostschweiz/kloental/im-vorauen?l=true,Im Vorauen,8750 Klöntal (GL),0,0,0,0,0,0,0,0,100.0,0,0,0,0,0.41643835616438357,0,0,0,2,0,0,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/kiental/blueemlisalp?l=true,Blüemlisalp,3723 Kiental (BE),0,0,0,0,0,0,0,0,15.0,0,0,0,0,1.0,0,0,1,3,0,1,1,6,1
https://camping.ch/de/campingplatz/graubuenden/maloja/camping-maloja-plan-curtinac?l=true,Camping Maloja - Plan Curtinac,7516 Maloja (GR),0,1,0,0,0,0,1,0,110.0,0,1,0,1,0.3315068493150685,1,1,1,2,0,0,1,5,1
https://camping.ch/de/campingplatz/wallis/champex/les-rocailles?l=true,Les Rocailles,1938 Champex (VS),0,0,0,0,0,0,0,0,50.0,0,0,0,0,1.0,0,0,1,2,0,0,1,3,1
https://camping.ch/de/campingplatz/ostschweiz/eschenz/huettenberg?l=true,Hüttenberg,8264 Eschenz (TG),0,1,1,0,1,0,0,0,60.0,1,1,1,1,0.5452054794520548,1,1,1,5,1,0,1,8,1
https://camping.ch/de/campingplatz/zentralschweiz/nottwil/st-margrethen?l=true,St. Margrethen,6207 Nottwil (LU),0,0,1,0,0,0,0,0,20.0,0,0,0,0,0.5863013698630137,0,0,1,3,0,1,1,6,1
https://camping.ch/de/campingplatz/berner-oberland/gstaad/bellerive?l=true,Bellerive,3780 Gstaad (BE),0,0,0,0,0,0,0,0,40.0,0,0,0,0,1.0,0,0,1,3,1,1,1,5,1
https://camping.ch/de/campingplatz/waadt-genfersee/morges/tcs-camping-morges?l=true,TCS Camping Morges,1110 Morges (VD),0,0,1,0,0,0,0,0,127.0,0,0,1,1,0.5452054794520548,0,0,0,3,1,1,1,1,1
https://camping.ch/de/campingplatz/berner-oberland/lauterbrunnen/schuetzenbach?l=true,Schützenbach,3822 Lauterbrunnen (BE),0,0,0,0,0,0,0,0,127.0,0,0,0,0,1.0,0,0,0,3,0,1,1,11,1
https://camping.ch/de/campingplatz/wallis/susten-leuk/torrent?l=true,Torrent,3952 Susten-Leuk (VS),0,0,0,0,1,0,0,0,127.0,0,0,0,0,0.5534246575342465,1,0,1,3,0,1,0,3,1
https://camping.ch/de/campingplatz/wallis/raron/camping-santa-monica?l=true,Camping Santa Monica,3942 Raron (VS),0,0,1,1,1,0,1,1,160.0,1,1,1,1,0.5452054794520548,1,1,1,4,1,1,1,7,1
https://camping.ch/de/campingplatz/zentralschweiz/goldau/buosingen?l=true,Buosingen,6410 Goldau (SZ),0,0,0,0,0,0,0,0,30.0,0,0,0,0,1.0,0,0,1,2,0,0,0,11,1
https://camping.ch/de/campingplatz/waadt-genfersee/vallorbe/camping-vallorbe-pr-sous-ville-?l=true,Camping Vallorbe - pré sous-ville,1337 Vallorbe (VD),0,0,0,0,1,0,0,0,70.0,0,0,0,0,0.5013698630136987,1,0,1,3,1,1,1,4,1
https://camping.ch/de/campingplatz/ostschweiz/kriessern/sonnensee?l=true,Sonnensee,9451 Kriessern (SG),0,0,0,0,0,0,0,0,47.0,0,0,0,0,0.41643835616438357,0,0,1,3,0,1,1,5,1
https://camping.ch/de/campingplatz/berner-mitelland/sutz-lattrigen/lindenhof?l=true,Lindenhof,ch-2572 Sutz-Lattrigen (BE),0,0,0,0,0,0,0,0,50.0,0,0,0,0,0.5835616438356165,0,0,1,3,0,0,1,7,0
https://camping.ch/de/campingplatz/tessin/chiggiogna/gottardo?l=true,Gottardo,6764 Chiggiogna (TI),0,0,0,0,0,0,0,0,62.0,0,0,0,0,1.0,0,0,1,3,0,0,1,1,0
https://camping.ch/de/campingplatz/berner-oberland/meiringen/alpencamping?l=true,Alpencamping,3860 Meiringen (BE),0,0,0,0,1,0,1,0,34.0,1,1,1,1,1.0,1,1,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/brunnen/urmiberg?l=true,Urmiberg,6440 Brunnen (SZ),0,0,0,0,0,0,0,0,80.0,0,1,0,0,0.5835616438356165,0,0,1,3,1,1,0,11,1
https://camping.ch/de/campingplatz/zuerich/saland/saland?l=true,Saland,8493 Saland (ZH),0,0,0,0,0,0,0,0,40.0,0,1,0,0,1.0,0,0,0,3,0,1,1,6,1
https://camping.ch/de/campingplatz/berner-oberland/innertkirchen/grimselblick?l=true,Grimselblick,3862 Innertkirchen (BE),0,0,0,0,0,0,0,0,27.0,0,0,0,0,0.6657534246575343,0,0,1,3,1,1,1,11,1
https://camping.ch/de/campingplatz/graubuenden/trin-mulin/camping-trin?l=true,Camping Trin,7016 Trin Mulin (GR),0,0,0,0,0,0,0,0,120.0,0,1,0,0,1.0,0,0,1,0,1,1,1,11,1
https://camping.ch/de/campingplatz/wallis/saas-grund/schoenblick?l=true,Schönblick,3910 Saas Grund (VS),0,0,0,0,0,0,0,0,40.0,0,0,0,0,1.0,0,0,1,2,0,0,0,9,1
https://camping.ch/de/campingplatz/zentralschweiz/engelberg/campingplatz-eienwaeldli?l=true,Campingplatz Eienwäldli,6390 Engelberg (OW),0,1,1,1,1,0,1,1,130.0,1,1,1,1,1.0,1,1,1,5,1,1,0,11,1
https://camping.ch/de/campingplatz/zuerich/hausen-am-albis/tuerlersee?l=true,Türlersee,8915 Hausen am Albis (ZH),0,0,0,0,0,0,0,0,50.0,0,1,0,0,0.5397260273972603,1,0,1,0,0,1,0,10,1
https://camping.ch/de/campingplatz/zentralschweiz/sursee/sursee-waldheim?l=true,Sursee Waldheim,6210 Sursee (LU),0,0,1,0,1,0,1,1,30.0,0,1,1,1,0.5671232876712329,1,1,1,3,1,0,0,6,1
https://camping.ch/de/campingplatz/wallis/granges/robinson?l=true,Camping Robinson,3977 Granges (VS),0,0,0,0,0,0,0,0,0.0,0,1,0,0,1.0,0,0,1,3,0,0,1,10,1
https://camping.ch/de/campingplatz/wallis/saas-grund/mischabel?l=true,Mischabel,3910 Saas Grund (VS),0,0,0,0,0,0,0,0,100.0,0,0,0,0,0.3726027397260274,0,0,1,3,0,0,0,9,1
https://camping.ch/de/campingplatz/wallis/arolla/arolla?l=true,Camping Arolla,1986 Arolla (VS),0,0,0,0,0,0,1,0,90.0,0,1,0,1,0.410958904109589,0,1,1,0,0,1,1,1,1
https://camping.ch/de/campingplatz/tessin/bellinzona/camping-bellinzona?l=true,Camping Bellinzona,6500 Bellinzona (TI),0,1,0,1,1,0,1,0,70.0,0,1,0,1,0.5780821917808219,1,1,1,3,1,0,1,6,1
https://camping.ch/de/campingplatz/waadt-genfersee/hermance/hermance?l=true,Hermance,1248 Hermance (GE),0,0,0,0,0,0,0,0,10.0,0,1,0,0,0.4986301369863014,0,0,0,3,0,0,0,2,1
https://camping.ch/de/campingplatz/zentralschweiz/merlischachen-luzern/seecamping-vierwaldstaettersee-luzern?l=true,Seecamping Vierwaldstättersee Luzern,6402 Merlischachen-Luzern (SZ),0,1,0,0,0,0,0,0,15.0,0,0,0,0,0.4986301369863014,0,0,0,0,0,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/vitznau/camping-vitznau?l=true,Camping Vitznau,6354 Vitznau (LU),0,0,1,0,0,0,1,0,60.0,1,1,1,0,0.4986301369863014,0,1,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/berner-oberland/innertkirchen/aareschlucht?l=true,Aareschlucht,3862 Innertkirchen (BE),0,0,1,0,1,0,0,0,45.0,0,0,1,0,0.5013698630136987,0,1,1,3,1,1,0,11,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/fleurier/camping-du-val-de-travers?l=true,Camping du Val-de-Travers,2114 Fleurier (NE),0,0,0,0,1,0,0,0,40.0,0,1,0,1,0.5123287671232877,1,1,1,2,0,1,1,5,1
https://camping.ch/de/campingplatz/waadt-genfersee/salavaux/tcs-camping-salavaux-plage?l=true,TCS Camping Salavaux Plage,1585 Salavaux (VD),0,0,1,0,0,0,0,0,115.0,0,1,0,0,0.5643835616438356,0,0,1,4,1,1,1,8,1
https://camping.ch/de/campingplatz/nordwestschweiz/kuenten/sulz?l=true,Sulz,5444 Künten (AG),0,0,1,0,0,0,0,0,50.0,0,1,0,0,0.6301369863013698,0,0,1,3,0,0,1,7,1
https://camping.ch/de/campingplatz/zentralschweiz/grossdietwil/zegro-camping?l=true,ZEGRO Camping,6146 Grossdietwil (LU),0,0,0,0,0,0,0,0,25.0,0,1,0,0,0.5835616438356165,1,0,0,1,1,0,0,3,1
https://camping.ch/de/campingplatz/zentralschweiz/flueelen/camping-windsurfing-urnersee?l=true,Camping Windsurfing Urnersee,6454 Flüelen (UR),0,1,0,0,0,0,1,0,15.0,0,1,0,0,0.5013698630136987,1,1,0,3,0,1,1,11,1
https://camping.ch/de/campingplatz/graubuenden/thusis/camping-viamala?l=true,TCS Camping Thusis Viamala,7430 Thusis (GR),0,0,1,0,1,0,1,0,66.0,1,1,1,1,0.6,1,0,1,3,1,1,1,8,1
https://camping.ch/de/campingplatz/graubuenden/samnaun/camping-samnaun?l=true,Camping-Resort Samnaun,7563 Samnaun (GR),1,0,1,0,1,0,1,0,55.0,0,1,0,1,0.9863013698630136,0,1,0,0,0,1,1,5,1
https://camping.ch/de/campingplatz/graubuenden/bivio/tua-bivio?l=true,Stellplatz Tua,7457 Bivio (GR),0,0,1,0,0,0,0,0,6.0,0,1,0,0,1.0,0,0,0,0,0,1,0,1,1
https://camping.ch/de/campingplatz/tessin/gudo/isola?l=true,Isola,6515 Gudo (TI),0,0,1,0,0,0,0,0,127.0,0,1,0,0,0.9178082191780822,0,0,0,4,1,1,1,11,1
https://camping.ch/de/campingplatz/graubuenden/landquart/waldcamping-landquart?l=true,Waldcamping Landquart,7302 Landquart (GR),1,1,1,0,1,0,1,1,30.0,1,1,1,1,0.9095890410958904,1,1,1,3,1,1,1,8,1
https://camping.ch/de/campingplatz/berner-oberland/frutigen/camping-grassi?l=true,Camping Grassi,3714 Frutigen (BE),0,0,1,0,1,0,1,0,65.0,0,1,0,0,1.0,0,0,1,4,1,1,1,6,1
https://camping.ch/de/campingplatz/graubuenden/filisur/islas?l=true,Islas,7477 Filisur (GR),0,0,0,0,0,0,0,0,50.0,0,0,0,0,0.5835616438356165,0,0,1,3,1,1,0,3,1
https://camping.ch/de/campingplatz/berner-oberland/weissenburg/duer-s-baechli?l=true,dür's Bächli,3764 Weissenburg (BE),0,0,1,0,1,0,0,1,10.0,0,1,1,1,1.0,0,0,1,4,0,1,1,2,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/montmelon-dessous/kohler?l=true,Camping Kohler,2883 Montmelon-Dessous (JU),0,0,0,0,0,0,0,0,60.0,0,0,0,0,0.3780821917808219,0,0,1,2,0,0,1,1,1
https://camping.ch/de/campingplatz/wallis/ulrichen/nufenenpark?l=true,Nufenenpark,3988 Ulrichen (VS),0,0,0,0,0,0,0,0,50.0,0,0,0,0,0.3315068493150685,0,0,1,2,0,0,1,3,1
https://camping.ch/de/campingplatz/ostschweiz/mammern/guldifuss?l=true,Guldifuss,8265 Mammern (TG),0,0,0,0,0,0,0,0,60.0,0,0,0,0,0.5835616438356165,0,0,1,2,1,1,0,10,1
https://camping.ch/de/campingplatz/wallis/les-evouettes/des-ravers?l=true,Camping Des Ravers,1897 Les Evouettes (VS),0,0,0,0,0,0,0,0,25.0,0,0,0,0,0.5835616438356165,0,0,0,0,0,0,0,7,1
https://camping.ch/de/campingplatz/berner-oberland/saanen/beim-kappeli?l=true,"Camping Saanen, Beim Kappeli",3792 Saanen (BE),0,0,0,0,0,0,0,0,27.0,0,0,0,0,1.0,0,0,1,4,1,1,1,5,1
https://camping.ch/de/campingplatz/ostschweiz/diepoldsau/strandbad-diepoldsau?l=true,Strandbad Diepoldsau,9444 Diepoldsau (SG),0,1,0,0,0,0,0,0,20.0,0,0,0,0,0.4986301369863014,1,0,1,2,0,1,1,5,0
https://camping.ch/de/campingplatz/graubuenden/zernez/cul?l=true,Cul,7530 Zernez (GR),0,0,0,0,0,0,1,0,127.0,0,0,1,0,0.4575342465753425,0,1,1,3,1,1,1,5,1
https://camping.ch/de/campingplatz/zentralschweiz/brunnen/hopfreben?l=true,Hopfreben,6440 Brunnen (SZ),0,0,1,0,0,0,0,0,127.0,0,0,0,0,0.4410958904109589,0,0,0,3,0,0,1,11,1
https://camping.ch/de/campingplatz/waadt-genfersee/les-diablerets/vers-l-eglise-la-mur-e?l=true,Vers-l'Eglise La Murée,1865 Les Diablerets (VD),0,0,0,0,0,0,0,0,50.0,0,0,0,0,1.0,0,0,1,3,0,1,1,2,1
https://camping.ch/de/campingplatz/ostschweiz/winden/camping-manser?l=true,Camping Manser,9315 Winden (TG),0,0,1,0,1,0,0,0,20.0,0,1,1,1,0.5835616438356165,0,1,0,3,1,0,0,11,1
https://camping.ch/de/campingplatz/zentralschweiz/buochs/tcs-camping-buochs-vierwaldstaettersee?l=true,TCS Camping Buochs Vierwaldstättersee,6374 Buochs (NW),0,0,0,0,0,0,0,0,97.0,0,1,0,0,0.5643835616438356,0,0,1,3,1,1,1,11,1
https://camping.ch/de/campingplatz/ostschweiz/langwiesen-sh/camping-schaffhausen-freizeitanlage-rheinwiese?l=true,Camping Schaffhausen - Freizeitanlage Rheinwiese,8246 Langwiesen SH (ZH),0,1,0,0,0,0,0,0,70.0,0,0,0,0,0.5671232876712329,0,0,1,3,1,0,1,11,1
https://camping.ch/de/campingplatz/waadt-genfersee/ormont_dessous/cuizon?l=true,Le Cuizon,1862 Ormont_Dessous (VD),0,0,0,0,0,0,0,0,40.0,0,0,0,0,0.3726027397260274,0,0,0,0,0,1,1,3,1
https://camping.ch/de/campingplatz/zentralschweiz/horw/tcs-camping-luzern-horw?l=true,TCS Camping Luzern - Horw,6048 Horw (LU),0,0,0,0,0,0,0,0,100.0,0,0,0,0,0.5452054794520548,0,0,1,4,1,1,1,11,1
https://camping.ch/de/campingplatz/graubuenden/savognin/julia?l=true,Julia,7460 Savognin (GR),0,0,1,0,0,0,0,0,18.0,0,1,0,0,1.0,0,0,1,3,1,1,1,4,1
https://camping.ch/de/campingplatz/wallis/bramois/valcentre?l=true,Valcentre,1967 Bramois (VS),0,0,0,0,1,0,0,0,60.0,0,0,0,0,0.5835616438356165,1,1,1,3,0,0,1,10,1
https://camping.ch/de/campingplatz/waadt-genfersee/dardagny/val-de-l-allondon?l=true,Val de l'Allondon,1282 Dardagny (GE),0,0,0,0,0,0,0,0,60.0,0,1,0,0,0.5616438356164384,0,0,1,2,0,0,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/gsteig-b-gstaad/bergcamping-gsteig?l=true,Bergcamping Gsteig,3785 Gsteig b. Gstaad (BE),0,0,1,0,1,0,1,0,16.0,1,1,1,1,1.0,1,1,1,3,1,1,1,2,1
https://camping.ch/de/campingplatz/berner-mitelland/wabern/eichholz?l=true,Eichholz,3084 Wabern (BE),0,0,0,0,0,0,0,0,127.0,0,1,0,0,0.4465753424657534,0,0,1,3,0,0,1,11,1
https://camping.ch/de/campingplatz/graubuenden/silvaplana/silvaplana?l=true,Silvaplana,7513 Silvaplana (GR),0,0,0,0,0,0,0,0,127.0,0,0,1,1,0.4191780821917808,0,0,1,3,0,1,1,11,1
https://camping.ch/de/campingplatz/zentralschweiz/sarnen/seefeld-sarnen?l=true,Seefeld Sarnen,6060 Sarnen (OW),0,1,1,0,1,0,1,0,132.0,1,1,0,1,1.0,1,1,1,5,1,1,1,5,1
https://camping.ch/de/campingplatz/graubuenden/madulain/camping-madulain?l=true,Camping Madulain,7523 Madulain (GR),0,0,0,0,0,0,1,0,30.0,0,1,0,1,0.6904109589041096,0,1,1,4,1,1,0,3,1
https://camping.ch/de/campingplatz/waadt-genfersee/le-sentier/camping-lac-de-joux?l=true,Camping Lac de Joux,1347 Le Sentier (VD),0,0,0,0,0,0,1,0,18.0,0,1,1,1,1.0,0,0,1,3,1,1,1,1,1
